"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","Quantity","Method"
"0xda28ed9425e8b8c97e8a08c652530fe72e2386f1135e37c38b8ca390bbf40b2b","18035933","1722861213","2024-08-05 12:33:33","0x0000000000000000000000000000000000000000","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","1,000,000,000","Mint"
"0xc3f6ac5e65313f956d224e657f3226565f9da1e03265f318c69855429280d14e","18036083","1722861513","2024-08-05 12:38:33","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xf5c28ce24acf47849988f147d5c75787c0103534","1,000","Swap UDT For UP"
"0xbc42e5aa3cc75cb7698919acd9f4f9066995be4ac9e5e4c508edacf833c6f561","18376321","1723541989","2024-08-13 09:39:49","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x246a13358fb27523642d86367a51c2aeb137ac6c","400","Swap UDT For UP"
"0x5593b67d4897952ae07e8473407b981110f2837ef5c197d47fc5a3012da6af8d","18382153","1723553653","2024-08-13 12:54:13","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x9d3ea9e9adde71141f4534db3b9b80df3d03ee5f","100","Swap UDT For UP"
"0xf4974828149a4d1f28287dc0249111f65ce0123e937368a441d5d3b711093450","18383756","1723556859","2024-08-13 13:47:39","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x9d3ea9e9adde71141f4534db3b9b80df3d03ee5f","100","Swap UDT For UP"
"0x8fdb6e672dc5ffc3417cbb4134b8df61b1735a1653241177560e8b85b68fb25e","18384620","1723558587","2024-08-13 14:16:27","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x9d3ea9e9adde71141f4534db3b9b80df3d03ee5f","100","Swap UDT For UP"
"0x7d784e19b1a97a7ba22a1e4d536aeda16a2486ac84afaf9bddeadeb0c8fd8c98","18385512","1723560371","2024-08-13 14:46:11","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x9d3ea9e9adde71141f4534db3b9b80df3d03ee5f","100","Swap UDT For UP"
"0xcd842fa1811bff4314f7e1ae806dd5af7a8afdb662f8e3b6a9512fc8a406d108","18418108","1723625563","2024-08-14 08:52:43","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x246a13358fb27523642d86367a51c2aeb137ac6c","1,000","Swap UDT For UP"
"0x8ef0be71ad89ecb7b33e5134c32609f7e37d7b90c15ea0ec279f2c305cbc6a67","18429282","1723647911","2024-08-14 15:05:11","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x9d3ea9e9adde71141f4534db3b9b80df3d03ee5f","100","Swap UDT For UP"
"0x575baddaaf751de648760c04db18245477acb46249f4790205fd3c6098587b77","18433330","1723656007","2024-08-14 17:20:07","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xed59e0fb105f003e508a1f59fe9f4ae5a755bded","24.510359894537121","Swap UDT For UP"
"0xd2b238530b41911307f02f3c468cb93d64944cb2ee3367d199f6bf5d525ed9c8","18444972","1723679291","2024-08-14 23:48:11","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x6aec5228fda60525f59afc773ada7df6a6d8e43f","4,839,930","Swap UDT For UP"
"0xf31df95a653b9b275363955b2492472272615d2dbace810a40d804e82ecf5067","18450620","1723690587","2024-08-15 02:56:27","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x5fedb4362ec2c4fbae539223d5acc63f99735e1c","2,635,150","Swap UDT For UP"
"0xaa80a01f02ade5e14260be1253061fb582aabf26f2bec3923d6314fd7f844457","18456163","1723701673","2024-08-15 06:01:13","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x1111fd96fd579642c0d589cd477188e29b47b738","5,000","Swap UDT For UP"
"0xabf97cde4b958621c08e10e4d8d0e68b7cb332f89b80cea3d601506d26026e4c","18489981","1723769309","2024-08-16 00:48:29","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xb0deb259a566f071c62f4f740eb294f0f55ae4a6","11,000","Swap UDT For UP"
"0x42076f12bc54b1be7b3d8ac2de0d965ea4332b098a72a74e5549e57fcacc108c","18504253","1723797853","2024-08-16 08:44:13","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xbccf3780cd5efe5cd73321dcbb86fecfda7d3d7e","1,000,000","Swap UDT For UP"
"0x22a10b267b43dad4b1a840503d26486a3d2f9afcdb77fa57107b15b3ecd2430e","18504571","1723798489","2024-08-16 08:54:49","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x65ceb2927a89f25a7a56f56008d059adbea54cc2","2,000,000","Swap UDT For UP"
"0xff2c2b511d8b14850f08d22e77f7e6502c507590e825a5a3ff5efea65c2c18eb","18504962","1723799271","2024-08-16 09:07:51","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc0948a2f0b48a2aa8474f3df54fd7c364225ad7d","1,000,688","Swap UDT For UP"
"0xcd03069a0ae4f63682a80250afb950a8c31617676d95170f8ec59c99ae26afd3","18644642","1724078631","2024-08-19 14:43:51","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x81dd955d02d337db81ba6c9c5f6213e647672052","8.701029500871797","Swap UDT For UP"
"0x3bf19921ca3f880d2460b45501ee01933b3cda2d0c10b09d793f0a24ecef0fc5","18688701","1724166749","2024-08-20 15:12:29","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xf5c28ce24acf47849988f147d5c75787c0103534","100,020,100.000000000000246","Swap UDT For UP"
"0xfcfaba1b42ee10c8779e83aed1943061381406b11095cccb49f7c8c6e04599ae","18695449","1724180245","2024-08-20 18:57:25","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x4846162806b025dcd0759cacf9ec6f9474274282","59,760.65759045037726","Swap UDT For UP"
"0x66610b0df795bcdfa55ce52a5aeb237acb4096951dc682497d5f249ead5421aa","18696638","1724182623","2024-08-20 19:37:03","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x4846162806b025dcd0759cacf9ec6f9474274282","89,000","Swap UDT For UP"
"0x0882e930f93dca4ddb5ed9bd1e1883adb46bdd7cc75512da6dec3c619c52f54b","18739276","1724267899","2024-08-21 19:18:19","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xff4ec2057a4180a4cd18fdea144e53245e39869d","52,735","Swap UDT For UP"
"0x2dfa0b5137d6f3372d2c6a40f298be4401c5fa3639a6201ae24e86efe14329b9","18748881","1724287109","2024-08-22 00:38:29","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xd2bc5cb641ae6f7a880c3dd5aee0450b5210be23","460,087.790394820666868","Swap UDT For UP"
"0x971438a2ccc9dade625c0af1e849eff4c5eb1eb66d09d1a32bc7ed4a605a8a5f","18769269","1724327885","2024-08-22 11:58:05","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xde22de740609532fc0f48287b7f258776be814fd","4,061,698","Swap UDT For UP"
"0xecf2a31332b2cf4e5fcf368f80fb3f1c5820c935ef63f99d50907fc862623fdb","18786917","1724363181","2024-08-22 21:46:21","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xff9dfc6110def605eb08532b5232051a1fb1f12e","50,120","Swap UDT For UP"
"0xf81e5bd86319aa8422a16efefd426d27c9b3431cfd3179b957f92c365af5bc76","18788085","1724365517","2024-08-22 22:25:17","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x3bdbbe3abbe6f7f3f8fb9d0c2484c8ce8a76df60","150,064.5","Swap UDT For UP"
"0xcba302dca5c0580746fc4821a74c990a0ca64b1455ea2250a1b1cc492e467d4d","18789409","1724368165","2024-08-22 23:09:25","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x83540330a1a813ce878d1675d2a98c9b023dc69e","1,000","Swap UDT For UP"
"0xaea4216d501b95aef1cc0603a969273dfbaada18667af39ef91de1c1498c9dab","18789450","1724368247","2024-08-22 23:10:47","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x83540330a1a813ce878d1675d2a98c9b023dc69e","132,318","Swap UDT For UP"
"0x1941345192499b46bf467c6ef3ab5b024077980bd175e1383af386670682bc0e","18811151","1724411649","2024-08-23 11:14:09","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x4846162806b025dcd0759cacf9ec6f9474274282","13,030","Swap UDT For UP"
"0xbd283b655459dad20f0cdc9fb173e66c42c0dc491b03ed51d2873e7b9e1822b7","18867963","1724525273","2024-08-24 18:47:53","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x06217cd389fe0b598cfaade7e2e3c8a544cedad6","2,730","Swap UDT For UP"
"0xeac2bd8cbc9e74c8887e2855f021b930dd500cbe95c14261cb4062d7f80afebb","18870075","1724529497","2024-08-24 19:58:17","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xf1d3ae318edd8daa3bd97b24a6ccb6c3a8b581cf","57,400","Swap UDT For UP"
"0xf1ff8924c912b4b892978096cff13e6c44fd00d1850648925448f04039637301","18870798","1724530943","2024-08-24 20:22:23","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x19bc334ab56c18128c188a6543acb49c84b43c2e","31,124","Swap UDT For UP"
"0x0d73412f02ac22b9ccc0dea472a2660126003d18ddc7cbc5a531f922c5678018","18879737","1724548821","2024-08-25 01:20:21","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x0d8410643ae7a4d833c7219e5c6fadfa5ce912cd","6,689","Swap UDT For UP"
"0x5ad2963a54d789302de380e1748ca35836dee234452df0a58b14afa109fb0cf2","18886119","1724561585","2024-08-25 04:53:05","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x0d8410643ae7a4d833c7219e5c6fadfa5ce912cd","7,040,886.911961507623346","Swap UDT For UP"
"0x89932b026aa49689c52f583549c824e8513088266d506c8b55a7c961286352c8","18980197","1724749741","2024-08-27 09:09:01","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x6b0ea34cc854316dd8784502ff85c1cb24f800b4","1,000","Swap UDT For UP"
"0x78f7f70b726561110513d3a7e5b6ff7f3414a342e20020bc6178de72f2db760f","19031894","1724853135","2024-08-28 13:52:15","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x84284527483df52b5d37dbb4fb4119f6055288a1","17,000","Swap UDT For UP"
"0x716bcfa905a3f485adf909b95b817fb9d0edc2df8d135c0049892f184178c72d","19038787","1724866921","2024-08-28 17:42:01","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xaa3600788b72863ff51c8f0db5f10bb65fbfeab4","122,353","Swap UDT For UP"
"0x371d6d95e57a2e6f310298b5d5c7d4cb548af634a58f4aead9f6dfc886b278ff","19076205","1724941757","2024-08-29 14:29:17","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xcfd35259e3a468e7bdf84a95bcddac0b614a9212","109,999","Swap UDT For UP"
"0x15f09e4090c9d15823bd6aff87c5f8a60314ea6a0922421e2479a9d09236d00c","19078126","1724945599","2024-08-29 15:33:19","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x78d08a94ca2dee362373ff5910f52ef3a0a2ba97","100,900","Swap UDT For UP"
"0x232fe7598ed56d40b942dcf01cf2099990adf9f10160c35f7ada77a5a0185e23","19089276","1724967899","2024-08-29 21:44:59","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xca7632327567796e51920f6b16373e92c7823854","68,200","Swap UDT For UP"
"0xb0c8f4a5f858cd5e25d7c3566d4cefae99b94923bb1e52d620302066f334bc9d","19097050","1724983447","2024-08-30 02:04:07","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x968dcb921a822643fa28cca5f4cf6034399ab40e","11,000","Swap UDT For UP"
"0x070bf971e76d493cd5db9a9c74c123336e1b30eb56ed87b7b9216771a9c75737","19266895","1725323137","2024-09-03 00:25:37","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xe6d7194f927a01c1682d5f10aef0e7162c0c5834","3,355.11","Swap UDT For UP"
"0xf4c02856e535e1ceff04f6f4901edb9146b24d980f6903e3c2c90c8752e235b6","19541633","1725872613","2024-09-09 09:03:33","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x2fdd1fbb9793f4ac4e51ceb7a75660371796c19a","6,543","Swap UDT For UP"
"0x9483ddbbc89dc486b37e5758f78b1e2c839c908e374d1efe81c89eae6ab46449","19552382","1725894111","2024-09-09 15:01:51","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x895d036ed1a3be41c30cef01a135995fa12fb207","3,209.403608886211322","Swap UDT For UP"
"0x9d4e7311a6a46f42d5c06bd5ba12609c1eb01893f310c327d6c8e0e1f18ea008","19555186","1725899719","2024-09-09 16:35:19","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x5990aff0e95b2c75b3727ea00b580fc8e4df27e9","105,450","Swap UDT For UP"
"0x729afbf03e512590f67b9a3e28569bd802129563ad6e12a6cc6971a0cd7e0a83","19594679","1725978705","2024-09-10 14:31:45","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x9d5611bf0dadddb4441a709141d9229d7f6b3e47","1,000","Swap UDT For UP"
"0xf547c01c3b22f03d10e63a3555f1e489dcbce8af2a350318fc57730a5bb81953","19594864","1725979075","2024-09-10 14:37:55","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc2fb4b3ea53e10c88d193e709a81c4dc7aec902e","10,000","Swap UDT For UP"
"0x33427d0262dc61bea8ee7d41de24d3af51e7a31a54892ccb2560f36c2ef28c95","19889863","1726569073","2024-09-17 10:31:13","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x557ded245bffa8f21cc2217776b210a882c1d2d8","15,000","Swap UDT For UP"
"0x4df10844f491632f9e84a5504972e343f98f6195180d9a8dbe9403a335d4e15f","19954086","1726697519","2024-09-18 22:11:59","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xed59e0fb105f003e508a1f59fe9f4ae5a755bded","99,999.9","Swap UDT For UP"
"0x07b1cd6d04696c5dcd82f6fc61c845218501a94d5ada217a7199b5c58f699c56","20182872","1727155091","2024-09-24 05:18:11","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc8dfe3d00de485bce147845a1df294292073f79a","73,879.549662726245846","Swap UDT For UP"
"0xbfd2b9a8def101224e192949e7ca9416675f86193de1dd2e88f7ed4e31b63963","20201270","1727191887","2024-09-24 15:31:27","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xde22de740609532fc0f48287b7f258776be814fd","334,675.72","Swap UDT For UP"
"0x00250c794a81a24d188724bdfc7496cf758229071f7b703e374c4fb200562586","20288329","1727366005","2024-09-26 15:53:25","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x0c8993ce05569e1b5cb5e07aec439799175ceca8","11,465","Swap UDT For UP"
"0x3bcc2ca51379b5f52405e85b6da033610376b1ac580b20b3c9b18a201ec80a98","20457455","1727704257","2024-09-30 13:50:57","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x3074517c5f5428f42c74543c68001e0ca86fe7dd","0.0000000004","Swap UDT For UP"
"0x0d5c09a575d7de0e83733b6a1b8b6aaaf900fcb8eb51f96d7a1b6719a73f28a5","20457480","1727704307","2024-09-30 13:51:47","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x3074517c5f5428f42c74543c68001e0ca86fe7dd","400,000,000","Swap UDT For UP"
"0x88f2480710175f7293d3bd3907fa4bd075a10114f44cd92c0c42650484d3b974","20459816","1727708979","2024-09-30 15:09:39","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x0cc296c8d7dd9342dbb07b343f882c09223c56fd","154,531","Swap UDT For UP"
"0x01135983f7425d36b588a9f04a6e83e8c6a2242fc4ed76af243b0eee326861bc","20544225","1727877797","2024-10-02 14:03:17","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xb34567c4ca697b39f72e1a8478f285329a98ed1b","89,156,669.286171712764666","Execute"
"0xaa92b44a450fb2b39736335f0d5eafdc7cce682d9650a43faf95bb8685b166a7","20573475","1727936297","2024-10-03 06:18:17","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xa788e0586409fa4eaf986e24604003adaa3dcc9d","10,062.3","Swap UDT For UP"
"0xfd38e081754cebbf05d95867e57449dc3d9ea991f4836150005fbd49880c4adc","20617438","1728024223","2024-10-04 06:43:43","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xfc6b98a5a28cb374c9ce08363e374a795462252b","161,000","Swap UDT For UP"
"0x9af1c8de690b5d6daeaea68caa9f072cdf9bc61eacdddee8a0a3773cb8575c15","20649173","1728087693","2024-10-05 00:21:33","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x9492510bbcb93b6992d8b7bb67888558e12dcac4","2,193,085.0237404643","Swap UDT For UP"
"0x2ccd7aa99361daf7c15c064a87a802ebcc9df573386258c62558de70064a458d","20667736","1728124819","2024-10-05 10:40:19","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc8dfe3d00de485bce147845a1df294292073f79a","74,098.473748103713081","Swap UDT For UP"
"0xe2550372841f60a70c75fbb456e34f52ab479ada0bda6d2a5d565f71e8a2f33b","20711005","1728211357","2024-10-06 10:42:37","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x0af9431e73b9ccd393242804c221dc92c9017345","2,000","Swap UDT For UP"
"0xdf133376e1c2f066892ff45dc20adb8f3009dda8fbec49424ca6eb6e091db23e","20721333","1728232013","2024-10-06 16:26:53","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x31da8f32bb76f0d2c1caa14b79087ca2fbe0277e","184,333","Swap UDT For UP"
"0x453cd5d6443811baa9b335e656d38644f1fad90b60ffbc613c3bd107d9c0da2c","20738909","1728267165","2024-10-07 02:12:45","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc8dfe3d00de485bce147845a1df294292073f79a","227,973.418035579772518","Swap UDT For UP"
"0x6c437f2ab43b07c2167778c70f58cc7f8b1a67d8efcdafc8ba7de4bdac6f09d0","20740693","1728270733","2024-10-07 03:12:13","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x8851362132466e9a1836921f59d8a20d6fbf950b","80,000","Swap UDT For UP"
"0x7a7c9fb4f6fb15665d08ddc8c0d13e60099d4b86ae4eb2dc9a7f9ca51efc531f","20756918","1728303183","2024-10-07 12:13:03","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x8c9b739df17131dc670964eece0861cb209ce2d4","506,676.69","Swap UDT For UP"
"0xfa2278a3b7fac65d94b887c9504cb5fe7c8fb6e240e350c5773c90d354b1f7d7","20826023","1728441393","2024-10-09 02:36:33","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc8dfe3d00de485bce147845a1df294292073f79a","109,259.435946746991133","Swap UDT For UP"
"0x77f582b83e20b16fdc7d8c2397b44e358886af6426e3e2c59c9f23900fdf2388","20868066","1728525479","2024-10-10 01:57:59","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xedb5f894ce46c4e4fc94f0d33745707ae0da32e6","5,800","Swap UDT For UP"
"0xac05f164b59422b8aa5ca9c7b7c8d13b085e0b18e21afdb71237eeaca153f334","20875279","1728539905","2024-10-10 05:58:25","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x78c0a25ccc21604b3d117100de7c9523f53236c7","1,000","Swap UDT For UP"
"0x618a7be16a5ced1b79674e76ca6f26007446f0455b15bc2751cf8cb48b694eca","20878125","1728545597","2024-10-10 07:33:17","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc8dfe3d00de485bce147845a1df294292073f79a","138,404.753547979206276","Swap UDT For UP"
"0xcd9952a8169b50b93c8370ddd747351cc1de64db7404ec0ab62a84dc788a3c4e","21049410","1728888167","2024-10-14 06:42:47","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x203ff8d26324e91a74bd07cc162936a6efb10e61","50,660","Swap UDT For UP"
"0x14e3981f7d6040728bdafa741ca8cd79f87ae27433ba4316db96a2c4a0aa9b0a","21055548","1728900443","2024-10-14 10:07:23","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x6f375cbeb518f03c43ca6552ef64cecbc090780b","32,605","Swap UDT For UP"
"0xd66e34ef2efda2cbca30eae050208e00e0eaa4c8777a190e3df830d4c6d98326","21141371","1729072089","2024-10-16 09:48:09","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xb44acba8325f94fb1d120481bb8b4824f7a4dcee","100,143.882303945000915","Swap UDT For UP"
"0x2a1c6430b3a77eb896a928d19273378909d0a5a49a776aa577beaf0fa29e82ee","21149005","1729087357","2024-10-16 14:02:37","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x1fde40a4046eda0ca0539dd6c77abf8933b94260","540","Swap UDT For UP"
"0x35a633cadddb6184b6f682a7302719af04cfe07107b97449db84abd1c58f743c","21178530","1729146407","2024-10-17 06:26:47","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc8dfe3d00de485bce147845a1df294292073f79a","48,582.201689141943353","Swap UDT For UP"
"0x982ac90b49d33bb6373f9c78d5c4c7067d080b14753edbd974497259607f6e80","21186754","1729162855","2024-10-17 11:00:55","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x4ba6655490b5d820be9ff45772e402afbc556ec0","122,353.642641146221427","Swap UDT For UP"
"0x05b7916ba078f038be4e5206e2fb91bdc204e79a93001b8737243642361848cb","21195947","1729181241","2024-10-17 16:07:21","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x8a743c8aacf070cff044623c9c087005299ed996","331.719893331244319","-"
"0x14d249a27c760a7510fcca62454837a6e3dad7c17ff093814bc84c82cc27f111","21214575","1729218497","2024-10-18 02:28:17","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc8dfe3d00de485bce147845a1df294292073f79a","75,870.205400865942434","Swap UDT For UP"
"0xda37d76ac3c978c626d2a7ba1b14607aa2ff9ba0156ae4e39f55e3cd11e8d74a","21377742","1729544831","2024-10-21 21:07:11","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x0e8c572ae88547157ff4918d86a3691ca28ff94c","3,165.236219853227754","Swap UDT For UP"
"0xddbc7ddc2a13d27d4053f5f6e5bd06471091dee086d1e59218394f7b6dc01097","21395052","1729579451","2024-10-22 06:44:11","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x0af9431e73b9ccd393242804c221dc92c9017345","48,372","Swap UDT For UP"
"0x13e3730c6709f13c6bc83d7edb6c1647b36667c96f7e787cb27dcf4e3f13a28f","21486331","1729762009","2024-10-24 09:26:49","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0x66864b976e72cd689e850438b4d825f7dfe5347b","2,000","Swap UDT For UP"
"0x564e28cedca4fdbd3500f2fc645a6adedae2e516b5a17ac158e67ee843e3de0f","21616307","1730021961","2024-10-27 09:39:21","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xbe0132878f400dc1de1ee6e1d3428a6c3c404d0f","5,000.227295644330184","Swap UDT For UP"
"0xff4853af5a2531e303da93a80a7d9066f70181cb478e863ce2830121a9a45ae6","21730135","1730249617","2024-10-30 00:53:37","0x12be7322070cfa75e2f001c6b3d6ac8c2efef5ea","0xc63af5adcb9e60ddf34793935cfe167bcb231d76","500,785.931406998380811","Swap UDT For UP"
